HourOfDay,Actual,Predicted
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
,,1.6484483238420133
